!SESSION 2015-01-27 12:14:29.022 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourComputeCurvatureReport.html: 6971

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.441
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourFitLineReport.html: 6786

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.442
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourFitPolynomialReport.html: 6900

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.443
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourFitSplineReport.html: 6873

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.443
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourInfo.html: 4512

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.444
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourInfo2.html: 6622

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.445
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourInfoReport.html: 6683

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.445
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourOverlaySettings.html: 7460

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.446
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourPoint.html: 7446

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.446
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourSetupMatchPatternResult.html: 7118

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.447
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourType.html: 10749

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.448
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContrastMode.html: 10933

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.448
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CooccurrenceOptions.html: 4600

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.449
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CoordinateSystem.html: 26605

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.450
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CoordinateTransform.html: 4600

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.450
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CoordinateTransform2.html: 7544

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.451
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CornerFeature.html: 6452

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.452
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CurvatureAnalysisReport.html: 7071

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.453
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Curve.html: 7738

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.453
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CurveOptions.html: 21719

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.454
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CurveParameters.html: 6973

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.455
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixCellFillMode.html: 13532

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.455
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixCellFilterMode.html: 13678

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.456
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixCellSampleSize.html: 13678

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.457
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixDemodulationMode.html: 13758

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.458
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixDescriptionOptions.html: 7998

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.458
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixECC.html: 13188

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.459
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixGradingMode.html: 10203

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.460
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixMirrorMode.html: 10833

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.460
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixOptions.html: 4578

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.461
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixPolarity.html: 13388

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.462
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixReport.html: 7794

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.462
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixRotationMode.html: 10955

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.463
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixSearchOptions.html: 7918

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.463
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixSizeOptions.html: 7886

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.464
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixSubtype.html: 10557

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.465
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DetectCirclesResult.html: 7500

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.465
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DetectEllipsesResult.html: 7528

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.466
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DetectExtremesOptions.html: 7050

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.467
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DetectExtremesResult.html: 7022

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.467
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DetectLinesResult.html: 7444

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.468
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DetectRectanglesResult.html: 7584

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.468
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DetectionMode.html: 9127

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.469
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Direction3D.html: 9898

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.470
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Disparity.html: 8557

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.470
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DisplacementVector.html: 7571

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.471
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DisplayMapping.html: 4545

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.471
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DistortionModel.html: 11654

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.472
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DistortionModelParams.html: 7965

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.473
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DivisionModel.html: 7821

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.474
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DrawMode.html: 14884

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.474
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DrawTextOptions.html: 4556

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.475
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeFilterSize.html: 11289

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.476
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeInfo.html: 15740

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.477
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeLocationReport.html: 10933

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.477
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeOptions.html: 8513

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.478
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeOptions2.html: 24418

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.479
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgePolarity.html: 7408

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.479
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgePolaritySearchMode.html: 11895

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.480
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeProcess.html: 19500

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.480
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeReport.html: 4501

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.481
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeReport2.html: 10522

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.482
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeTool4Result.html: 7015

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.482
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EllipseDescriptor.html: 7492

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.483
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EllipseFeature.html: 6472

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.484
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EllipseMatch.html: 6452

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.484
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EnumerateCustomKeysResult.html: 6836

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.485
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ErrorStatistics.html: 8603

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.486
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ExtractContourDirection.html: 10194

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.486
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ExtractContourReport.html: 6590

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.487
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ExtractContourResult.html: 7789

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.487
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ExtractContourSelection.html: 10194

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.488
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ExtractCurvesResult.html: 7064

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.489
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ExtractTextureFeaturesReport.html: 4699

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.490
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ExtractionMode.html: 11305

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.490
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ExtremeReport.html: 6470

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.491
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FeatureData.html: 9752

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.492
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FeatureType.html: 11091

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.492
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindCirclesResult.html: 6924

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.493
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindCircularEdgeOptions.html: 7862

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.493
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindCircularEdgeReport.html: 7834

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.494
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindConcentricEdgeOptions.html: 7905

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.495
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindConcentricEdgeReport.html: 7877

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.495
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindEdgeOptions2.html: 7628

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.496
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindEdgeReport.html: 7584

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.496
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindReferenceDirection.html: 13862

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.497
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindTransformMode.html: 11664

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.498
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindTransformRect2Result.html: 7649

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.499
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindTransformRectOptions2.html: 7677

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.499
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindTransformRects2Result.html: 8096

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.500
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindTransformRectsOptions2.html: 8124

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.501
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FitCircleOptions.html: 6874

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.501
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FitEllipseOptions.html: 6898

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.502
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FitLineOptions.html: 6821

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.502
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FlattenType.html: 9141

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.503
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FlipAxis.html: 8857

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.504
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FocalLength.html: 7604

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.504
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FontColor.html: 10009

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.505
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GeometricAdvancedSetupDataOption.html: 7074

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.506
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GeometricMatchingMode.html: 7914

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.506
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GeometricMatchingSearchStrategy.html: 11561

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.507
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GeometricPatternMatch.html: 4622

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.507
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GeometricPatternMatch2.html: 7121

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.508
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GeometricPatternMatch3.html: 6648

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.509
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GeometricSetupDataItem.html: 10051

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.509
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetBisectingLineResult.html: 7337

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.510
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetCalibrationInfoReport.html: 6899

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.511
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetCameraParametersReport.html: 6866

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.512
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetClassifierSampleInfoResult.html: 7001

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.512
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetFileInfoResult.html: 6702

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.513
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetGeometricFeaturesFromCurvesResult.html: 7270

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.514
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetGeometricTemplateFeatureInfoResult.html: 7078

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.515
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetImageSizeResult.html: 6696

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.515
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetMidLineResult.html: 7035

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.516
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetParticleClassifierOptions2Result.html: 7074

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.517
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetParticleClassifierOptionsResult.html: 7054

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.518
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetPerpendicularLineResult.html: 7255

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.519
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetPointsOnContourResult.html: 6816

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.520
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetPointsOnLineResult.html: 6920

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.521
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GridDescriptor.html: 15660

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.522
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GroupBehavior.html: 11513

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.523
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.HSIValue.html: 4479

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.523
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.HSLValue.html: 4479

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.525
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.HSVValue.html: 4479

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.526
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.HistogramReport.html: 10091

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.527
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxAttributeInformation.html: 4677

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.528
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxAttributeType.html: 10785

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.529
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxAttributeVisibility.html: 8696

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.530
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxBayerAlgorithm.html: 7886

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.531
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxBayerPattern.html: 7830

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.532
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxBufferNumberMode.html: 10036

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.533
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxBusType.html: 10862

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.534
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxCameraControlMode.html: 9242

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.534
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxCameraFile.html: 4567

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.535
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxCameraInformation.html: 4644

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.536
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxDestinationMode.html: 7914

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.537
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxEnumItem.html: 9007

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.538
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxIncompleteBufferMode.html: 8054

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.539
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxInterfaceFileFlags.html: 7998

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.540
